bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458782.962453
e393458783.306067
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m233"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o Source/GPUImageGaussianBlurPositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7785f65eb473b741^9ca34e5fb473b741^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m0000000000000000^3449"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o Source/GPUImageGaussianBlurPositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o36"CE45CEE9-A5D7-4350-BB61-11F42E950528-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458777.903902
e393458778.260399
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m235"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a86e759b473b741^e5d0425ab473b741^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m0000000000000000^3455"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o36"AEC353AD-7FA2-4FB3-85F6-A4C742803C25-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458781.484001
e393458781.847216
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSphereRefractionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m215"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler70097c5db473b741^ca6c105eb473b741^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m0000000000000000^3395"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGlassSphereFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o36"7DAE2CFA-09A1-4F3E-BC28-DD723C279C28-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458778.467030
e393458778.819090
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m211"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9bae775ab473b741^57b0d15ab473b741^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m0000000000000000^3383"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o36"EA79775C-BDC1-4F51-A806-AFCFDE355F27-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458782.440305
e393458782.711831
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePixellateFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
